case,median_cpu_ns,min_cpu_ns,max_cpu_ns,control,ratio
overwrite/local/k56/all/ikea2-sum-coverage,3690.5383676317,3688.1868678060855,3690.8339727938755,overwrite/local/k56/all/ikea-materialized-sum-coverage,0.6291388166696411
overwrite/local/k56/prefilter75/ikea2-raw,2962.1608757061786,2961.910593220419,2963.681991525545,,
overwrite/local/k56/prefilter75/ikea2-coverage,2883.422322775232,2882.790278348898,2884.347319347341,,
overwrite/local/k56/prefilter75/ikea2-sum-coverage,6408.456030534474,6405.956946564887,6410.952824427535,overwrite/local/k56/prefilter75/ikea-materialized-sum-coverage,0.7732730744150538
overwrite/local/k64/all/ikea2-raw,1299.9053611179177,1298.697780113753,1300.1558867176882,overwrite/local/k64/all/ikea,0.9885759236144749
overwrite/local/k64/all/ikea2-coverage,1300.7587674339027,1300.738452458572,1303.4956356971875,overwrite/local/k64/all/ikea,0.9892249377367937
overwrite/local/k64/all/ikea2-sum-coverage,2728.879127320015,2722.877955063406,2729.594008466371,overwrite/local/k64/all/ikea-materialized-sum-coverage,0.5314864384751806
overwrite/local/k64/prefilter75/ikea2-raw,1819.8132639791431,1819.4924143910275,1820.9996098829768,,
overwrite/local/k64/prefilter75/ikea2-coverage,1821.7266776486704,1821.00307785679,1821.8687359112478,,
overwrite/local/k64/prefilter75/ikea2-sum-coverage,3529.751529372149,3526.61191653394,3534.5726975614607,overwrite/local/k64/prefilter75/ikea-materialized-sum-coverage,0.4866229194468974
overwrite/striped/k3/all/ikea2-raw,172.5894904628633,172.48584116968107,172.60286668558604,overwrite/striped/k3/all/prior,1.3719726904312095
overwrite/striped/k3/all/ikea2-coverage,224.46471031817165,224.21040640495113,224.49256341553172,overwrite/striped/k3/all/prior,1.7843464958160287
overwrite/striped/k3/all/ikea2-sum-coverage,772.8786997497467,772.7420482992387,772.9762921514208,overwrite/striped/k3/all/ikea-materialized-sum-coverage,0.5015095796570375
overwrite/striped/k3/prefilter75/ikea2-raw,409.7640717978705,409.4893766462194,409.7674275680396,,
overwrite/striped/k3/prefilter75/ikea2-coverage,437.0207561543266,436.95077587736256,437.25852838969604,,
overwrite/striped/k3/prefilter75/ikea2-sum-coverage,907.9832165412137,907.8267367419616,908.0149018081913,overwrite/striped/k3/prefilter75/ikea-materialized-sum-coverage,0.17562286581289502
overwrite/striped/k7/all/ikea2-raw,190.57846855048896,190.51463172628928,190.75040209496345,overwrite/striped/k7/all/prior,0.9934101350001079
overwrite/striped/k7/all/ikea2-coverage,226.14834684897357,226.05713238149522,226.23337143599852,overwrite/striped/k7/all/prior,1.1788218337675043
overwrite/striped/k7/all/ikea2-sum-coverage,823.3168113159795,823.1812589385626,823.3183198480567,overwrite/striped/k7/all/ikea-materialized-sum-coverage,0.5038848603648133
overwrite/striped/k7/prefilter75/ikea2-raw,516.5596758349078,516.5188605107684,516.57385805503,,
overwrite/striped/k7/prefilter75/ikea2-coverage,502.44023417861223,502.412195005073,502.6594593299536,,
overwrite/striped/k7/prefilter75/ikea2-sum-coverage,973.9179795355437,973.882410264737,974.3889881435312,overwrite/striped/k7/prefilter75/ikea-materialized-sum-coverage,0.1853606368116916
overwrite/striped/k12/all/ikea2-raw,407.19386963518764,407.0512964722806,407.45194228424293,overwrite/striped/k12/all/ikea,1.3165405280479336
overwrite/striped/k12/all/ikea2-coverage,523.770023097645,523.5856919907526,524.3289968163402,overwrite/striped/k12/all/ikea,1.6934549221049058
overwrite/striped/k12/all/ikea2-sum-coverage,1588.4069912610353,1588.1312752996932,1588.6925434117275,overwrite/striped/k12/all/ikea-materialized-sum-coverage,0.7092882995909395
overwrite/striped/k12/prefilter75/ikea2-raw,1233.7702020202898,1233.5294221282456,1234.2429527836296,,
overwrite/striped/k12/prefilter75/ikea2-coverage,1210.6797057550973,1210.488763882979,1211.2723496320486,,
overwrite/striped/k12/prefilter75/ikea2-sum-coverage,2024.4884046091513,2024.0053999325419,2024.9806663129857,overwrite/striped/k12/prefilter75/ikea-materialized-sum-coverage,0.3499220220721446
pipeline-mutation/k7/depth3/inline,8347.098569156686,8345.61883942737,8347.521462639505,,
pipeline-mutation/k7/depth3/cps,9872.836979534639,9872.537520583262,9872.852505292896,pipeline-mutation/k7/depth3/inline,1.1827866770395763
pipeline-mutation/k7/depth3/scratch-calls,11123.475470696865,11122.967913021197,11126.966321930506,pipeline-mutation/k7/depth3/inline,1.3326158039871667
pipeline-mutation/k7/depth3/fused,6580.140975380375,6578.312686215895,6585.429355496089,pipeline-mutation/k7/depth3/inline,0.7883147564226226
pipeline-mutation/k12/depth3/inline,11269.367686526848,11267.90901771351,11269.417337626564,,
pipeline-mutation/k12/depth3/cps,13196.701037410205,13196.613329142927,13206.872995912228,pipeline-mutation/k12/depth3/inline,1.171024089771034
pipeline-mutation/k12/depth3/scratch-calls,14702.307422970014,14700.285714285952,14703.964635854209,pipeline-mutation/k12/depth3/inline,1.304625763568566
pipeline-mutation/k12/depth3/fused,7080.77357853904,7080.389573140614,7086.827737471948,pipeline-mutation/k12/depth3/inline,0.6283203969823875
pipeline-mutation/k31/depth3/inline,14790.121521663652,14789.295174357467,14790.679464599918,,
pipeline-mutation/k31/depth3/cps,17168.660261652196,17167.577269010144,17169.719133279807,pipeline-mutation/k31/depth3/inline,1.1608194183194918
pipeline-mutation/k31/depth3/scratch-calls,18955.566080289966,18948.621109609532,18960.44564727229,pipeline-mutation/k31/depth3/inline,1.2816369393939753
pipeline-mutation/k31/depth3/fused,9841.044100398945,9838.236922355563,9844.460239268423,pipeline-mutation/k31/depth3/inline,0.665379529572113
pipeline-mutation/k64/depth3/inline,14451.58726333785,14451.125989672726,14452.358691910738,,
pipeline-mutation/k64/depth3/cps,17574.78535564925,17573.707531381475,17575.929288703155,pipeline-mutation/k64/depth3/inline,1.2161145371370121
pipeline-mutation/k64/depth3/scratch-calls,19450.556739232663,19450.41315423761,19453.18851320264,pipeline-mutation/k64/depth3/inline,1.345911447981681
pipeline-mutation/k64/depth3/fused,9241.728473905723,9240.681347720702,9242.323276810932,pipeline-mutation/k64/depth3/inline,0.6394957388072529
pipeline-mutation/k7/depth7/inline,21855.923517170453,21848.750260146353,21856.315296564208,,
pipeline-mutation/k7/depth7/cps,28879.649243468928,28875.96011004164,28902.211141678334,pipeline-mutation/k7/depth7/inline,1.3213648565699132
pipeline-mutation/k7/depth7/scratch-calls,32848.308535632794,32843.31793265311,32858.94831636732,pipeline-mutation/k7/depth7/inline,1.5029476338451908
pipeline-mutation/k7/depth7/fused,6581.250666666913,6580.024000000179,6582.2403137257,pipeline-mutation/k7/depth7/inline,0.30111977018479913
pipeline-mutation/k31/depth7/inline,36194.37068965534,36194.30172413852,36194.628448275915,,
pipeline-mutation/k31/depth7/cps,45609.85869565138,45607.8391304368,45621.27173913171,pipeline-mutation/k31/depth7/inline,1.2601368065417717
pipeline-mutation/k31/depth7/scratch-calls,46551.508324083705,46541.84350721828,46573.2441731407,pipeline-mutation/k31/depth7/inline,1.2861532729283927
pipeline-mutation/k31/depth7/fused,9689.72500577254,9686.849457400302,9691.581159086045,pipeline-mutation/k31/depth7/inline,0.26771359250464727
decode/local/k1/ikea2,246.81806973043345,246.56678662022938,247.32940829452264,decode/local/k1/prior,0.9836570851584878
point/local/k1/ikea2,554.4219336257194,554.3894202821544,554.5455794535933,point/local/k1/prior,0.9992466794932624
decode/striped/k1/ikea2,144.57122099390668,136.02608175006498,153.665157644162,decode/striped/k1/prior,1.1116901804776054
point/striped/k1/ikea2,555.4135358239398,555.3463064874853,555.5572547359476,point/striped/k1/prior,1.0004064012447245
decode/local/k2/ikea2,409.2932871500118,409.09036979217404,409.49160893741237,decode/local/k2/prior,1.0094440671987954
point/local/k2/ikea2,555.3430213312199,555.3390622723919,556.2997365041164,point/local/k2/prior,0.9990144424388391
decode/striped/k2/ikea2,157.91838624438958,157.8493220811261,158.0854042293565,decode/striped/k2/prior,1.0719806293862224
point/striped/k2/ikea2,554.7937325776849,554.7547593568784,554.7951329713085,point/striped/k2/prior,0.9974974903100889
decode/local/k3/ikea2,1406.7807370184928,1406.7383249580146,1406.8260636517193,decode/local/k3/prior,0.9976316047622479
point/local/k3/ikea2,574.2293359924254,574.2200336033648,574.2997937355434,point/local/k3/prior,1.0106539779425316
decode/striped/k3/ikea2,158.03752752735812,157.84462346364487,158.04580549231423,decode/striped/k3/prior,1.0321222305253714
point/striped/k3/ikea2,651.871419029866,646.7923894795447,703.7360687402473,point/striped/k3/prior,0.8700482932414216
decode/local/k4/ikea2,1399.6471196160091,1399.6073809839831,1400.75356714234,decode/local/k4/prior,0.9851049622621066
point/local/k4/ikea2,555.951955529072,555.9140096618339,555.9658659254475,point/local/k4/prior,0.9926489768458757
decode/striped/k4/ikea2,161.5401724728479,161.53290721792945,161.62782115466624,decode/striped/k4/prior,1.2053032874941745
point/striped/k4/ikea2,554.2897816479174,554.2430371396334,554.3527409459836,point/striped/k4/prior,0.9970378578363684
decode/local/k5/ikea2,1379.902746747114,1379.7655079511524,1380.0542449729444,decode/local/k5/prior,1.0174646376321235
point/local/k5/ikea2,576.9775682437054,576.7841218352714,577.0974654314963,point/local/k5/prior,0.9164446991432454
decode/striped/k5/ikea2,240.5923929014694,225.85843144075324,242.92043253229824,decode/striped/k5/prior,1.4744475171531053
point/striped/k5/ikea2,1087.426913622645,1069.9159663864114,1128.8067798548884,point/striped/k5/prior,0.8509656380191718
decode/local/k6/ikea2,1379.5810500033865,1379.5012484393687,1379.660555884002,decode/local/k6/prior,1.0173103175137614
point/local/k6/ikea2,566.8381994642364,566.8128525083877,567.3898423724064,point/local/k6/prior,0.8970927305815932
decode/striped/k6/ikea2,196.64918807853655,195.87306994094547,203.23629009735777,decode/striped/k6/prior,1.0616032384141951
point/striped/k6/ikea2,946.9000434926428,938.5025967712915,1027.0458976131767,point/striped/k6/prior,0.8974933926383215
decode/local/k7/ikea2,1377.8752379078276,1377.3684124171632,1378.1058279188276,decode/local/k7/prior,1.0163661648515547
point/local/k7/ikea2,577.073627624508,577.0053482536355,577.1804144210982,point/local/k7/prior,0.9059923019823604
decode/striped/k7/ikea2,281.3104714078029,280.74209373570613,282.76268584413344,decode/striped/k7/prior,1.6106676440441683
point/striped/k7/ikea2,713.9744967857032,707.6742543997426,770.2830224470576,point/striped/k7/prior,1.0253673709147262
decode/local/k8/ikea2,161.36016307469146,161.27685703606622,161.4619614431638,decode/local/k8/ikea,1.4956673208635685
decode/local/k9/ikea2,816.1175906162122,815.5610080874503,819.802279358471,decode/local/k9/ikea,0.6253799225204726
decode/local/k10/ikea2,1113.5766145259997,1111.9269941778448,1121.8247699283747,decode/local/k10/ikea,0.8033191212670514
decode/striped/k10/ikea2,498.30681018964987,498.2275268509567,498.5844985635525,decode/striped/k10/ikea,1.0693507007092058
decode/local/k11/ikea2,1945.7446838081685,1945.4340050960705,1945.7666898308794,decode/local/k11/ikea,1.1080505187287892
decode/local/k12/ikea2,1423.733439825923,1423.4478469223275,1425.6366787887816,decode/local/k12/ikea,0.9428955950870107
decode/striped/k12/ikea2,543.0465898361155,542.2327939673605,543.2132371011318,decode/striped/k12/ikea,1.1759572564869345
decode/local/k13/ikea2,1944.8114089921821,1944.6733805619085,1945.2027596425446,decode/local/k13/ikea,1.1037927521227744
decode/local/k14/ikea2,1783.7897106928256,1783.6604783551772,1784.0486851610274,decode/local/k14/ikea,1.0133826236699768
decode/striped/k14/ikea2,570.8277659806365,569.8037814439945,572.0830474790429,decode/striped/k14/ikea,1.1006633512438782
decode/local/k15/ikea2,1750.923173120998,1750.5313685439157,1750.9360123388506,decode/local/k15/ikea,0.9842878345425486
decode/striped/k15/ikea2,590.4560811769223,589.3511096624668,591.45306255497,decode/striped/k15/ikea,1.0746209175215156
decode/local/k16/ikea2,282.5078570078644,278.61216486216773,284.5960053460049,decode/local/k16/ikea,1.1408448696477802
decode/local/k17/ikea2,1375.8219146633796,1375.635695779091,1376.397461546032,decode/local/k17/ikea,0.8347037297600127
decode/local/k18/ikea2,1640.611243691576,1640.2957239546395,1641.8644419231218,decode/local/k18/ikea,1.0880845519601203
decode/local/k19/ikea2,2158.7715402015233,2158.1409623689706,2159.109191856691,decode/local/k19/ikea,1.1155245070697475
decode/local/k20/ikea2,1590.2821667863525,1589.1934360449425,1591.5053942538595,decode/local/k20/ikea,1.0110453474884866
decode/striped/k20/ikea2,856.7549267615913,856.2865886001247,857.481598596541,decode/striped/k20/ikea,1.001231534863408
decode/local/k21/ikea2,2136.3989009873,2135.232268240604,2137.0100742849495,decode/local/k21/ikea,1.0984958175210802
decode/local/k22/ikea2,1989.5316809630658,1988.0529358796089,1990.7999620870603,decode/local/k22/ikea,1.0170236893807667
decode/local/k23/ikea2,2002.6057238253331,2001.5872644884657,2003.6362508942855,decode/local/k23/ikea,1.0388343461337537
decode/local/k24/ikea2,697.7560754107719,697.536805637328,698.2950673550357,decode/local/k24/ikea,0.9508377002397895
decode/local/k25/ikea2,1537.7980049873377,1536.3275267712659,1538.0400102683427,decode/local/k25/ikea,0.8548032523091504
decode/local/k26/ikea2,1849.467216731492,1847.7024797033741,1849.5472555593146,decode/local/k26/ikea,1.0975070998040295
decode/local/k27/ikea2,2288.820586951903,2287.6020074186017,2289.6201178265565,decode/local/k27/ikea,1.1270840832018745
decode/local/k28/ikea2,1724.0022996999467,1722.8869450945995,1724.423884029583,decode/local/k28/ikea,1.0290543053536416
decode/local/k29/ikea2,2283.3369748356577,2283.24066525337,2285.61269634229,decode/local/k29/ikea,1.1219288380720862
decode/local/k30/ikea2,2087.553771991125,2086.059586522092,2087.643971771977,decode/local/k30/ikea,1.0304692037920768
decode/local/k31/ikea2,2083.810986502839,2082.972558554977,2084.7091603812805,decode/local/k31/ikea,1.0240504555622947
decode/local/k32/ikea2,544.5372370211197,516.5228248406798,545.2600991920383,decode/local/k32/ikea,1.05407317070213
decode/local/k33/ikea2,2326.3626963062006,2323.5289758902722,2327.2304246847707,decode/local/k33/ikea,0.9180950173523752
decode/local/k34/ikea2,2623.5461706779383,2623.3418568302804,2624.6356361363023,decode/local/k34/ikea,1.0004173020141514
decode/local/k35/ikea2,2858.579700272689,2855.9047002727984,2860.1611716620173,decode/local/k35/ikea,1.085435167704608
decode/local/k36/ikea2,2409.3332571166593,2406.8739567853245,2410.786383903197,decode/local/k36/ikea,0.9905899088973015
decode/local/k37/ikea2,2865.241136689523,2859.7332468063782,2868.8247148032087,decode/local/k37/ikea,1.0865371393406555
decode/local/k38/ikea2,2755.5044920977675,2752.6916519115375,2756.0807921831747,decode/local/k38/ikea,1.0753785711261248
decode/local/k39/ikea2,2760.64461235208,2758.0653745070817,2762.880749014513,decode/local/k39/ikea,1.0714016418494454
decode/local/k40/ikea2,1494.597368888814,1493.4500622222106,1494.9740444444615,decode/local/k40/ikea,1.001306452368999
decode/local/k41/ikea2,2726.3013245033194,2725.115049993857,2727.0303207374577,decode/local/k41/ikea,0.9282925869917866
decode/local/k42/ikea2,3048.6927208071015,3046.6328470862163,3049.105958342123,decode/local/k42/ikea,1.0428123644230152
decode/local/k43/ikea2,2968.8990565365743,2963.316734056934,2969.2972263598713,decode/local/k43/ikea,0.898487263955483
decode/local/k44/ikea2,3045.638024798834,3041.912189108975,3047.1081139869634,decode/local/k44/ikea,1.017670193862733
decode/local/k45/ikea2,3024.34513593432,3023.1489146895556,3025.613975625872,decode/local/k45/ikea,0.9333442249694252
