scope,case,category,unit,before,after,ratio,before_min,before_max,after_min,after_max,separated_win,separated_loss,both_edges_agree,block_medians
boundary,boundary/series/avx2/local/k7/h0/u64/dense/complete-suffix,control,ns/query,5.624743554214291,5.627688302100127,1.0005235346033918,5.6192350944106355,5.629616866731873,5.624307002091601,5.631826935456182,False,False,False,"[5.619312594068453, 5.628353521156888, 5.625914264345355, 5.62733427154025]"
boundary,boundary/series/avx2/local/k7/h0/u64/dense/crossing,control,ns/query,10.812676522781299,10.835348827452757,1.002096826315269,10.787100614280977,10.84536817297869,10.81931872565841,10.839037198446858,False,False,True,"[10.826567598635567, 10.835153619875804, 10.83554403502971, 10.789471161774394]"
boundary,boundary/series/avx2/local/k7/h0/u64/dense/eight,control,ns/query,3.3260825145316617,3.349128648806718,1.0069289123689409,3.3235123245689717,3.332487705240385,3.3351555041841885,3.365241076226695,False,True,True,"[3.325748983796433, 3.3586230093320455, 3.3385069941655057, 3.3318541778715924]"
boundary,boundary/series/avx2/local/k7/h0/u64/dense/full,control,ns/query,2.7425174204265454,2.7833687358279615,1.0148955536607174,2.7397850700712034,2.7477690136549167,2.760035143457301,2.809346549828434,False,True,True,"[2.7430757925940346, 2.808982901019076, 2.7606132820063873, 2.7407154093962838]"
boundary,boundary/series/avx2/local/k7/h0/u64/dense/last-lane,control,ns/query,4.913877732412299,4.918035108603987,1.0008460479519596,4.912242506735535,4.914655015154926,4.91271857810571,4.923650217278947,False,False,True,"[4.914265501047828, 4.919717649568842, 4.917155774707705, 4.913489963776769]"
boundary,boundary/series/avx2/local/k7/h0/u64/dense/short,control,ns/query,3.8846181914943827,3.8958629789793617,1.0028946956768108,3.8819011681633504,3.8898770144064105,3.886566464607554,3.9052399440676027,False,False,True,"[3.8855659918355805, 3.9021420921099677, 3.8867063374437487, 3.8819863220624202]"
boundary,boundary/series/avx2/striped/k12/h0/u64/dense/complete-suffix,affected,ns/query,8.577938178629577,12.258095506410847,1.4290258627591574,8.576545549601361,8.58577841176781,12.240664247657945,12.260324848733966,False,True,True,"[8.576894768657656, 12.259186851049563, 12.255444519090796, 8.58159672237346]"
boundary,boundary/series/avx2/striped/k12/h0/u64/dense/crossing,affected,ns/query,11.209696616216233,11.253783620601375,1.003932934663135,11.159880959610053,11.244799641046537,11.218127316960125,11.272975126453764,False,False,True,"[11.161924967035686, 11.245611720385838, 11.260652333803609, 11.233425517165147]"
boundary,boundary/series/avx2/striped/k12/h0/u64/dense/eight,affected,ns/query,2.7239747880080545,4.960878959783546,1.8211912171959785,2.7231660931929396,2.7250892598043372,4.955261168644649,4.963867010426116,False,True,True,"[2.7238500118216087, 4.9616311574493706, 4.956893472673669, 2.7240995641945003]"
boundary,boundary/series/avx2/striped/k12/h0/u64/dense/full,affected,ns/query,3.301143258561199,3.6624838698766276,1.1094592336695255,3.2986419727470313,3.304639195662886,3.661519497139421,3.6644317726199493,False,True,True,"[3.3006060617492645, 3.6618067524335127, 3.663160987319742, 3.3018296897463344]"
boundary,boundary/series/avx2/striped/k12/h0/u64/dense/last-lane,affected,ns/query,4.3998660886245,10.861374436331523,2.46856931951014,4.3864416866876565,4.412819465795518,10.850965125339886,10.88589412457302,False,True,True,"[4.405408141679161, 10.859283295477113, 10.86968923087119, 4.389173831472955]"
boundary,boundary/series/avx2/striped/k12/h0/u64/dense/short,affected,ns/query,3.9893787276945663,6.232707514571594,1.5623253493842715,3.9865073895514107,3.990528922658302,6.228771578356994,6.236581256297635,False,True,True,"[3.989925355004064, 6.233673119458528, 6.230625374294204, 3.987199021506808]"
boundary,boundary/series/avx2/striped/k21/h16/u64/gapped/complete-suffix,affected,ns/query,38.13948490481418,40.01189215993749,1.0490936691933919,37.977238434215394,38.53293035982439,39.79519099331728,40.68219493226685,False,True,True,"[38.015538364906995, 39.82216073055882, 40.15388048608554, 38.14474236199503]"
boundary,boundary/series/avx2/striped/k21/h16/u64/gapped/crossing,affected,ns/query,12.515651548859065,10.21320531978186,0.8160346490880774,12.496523664399351,12.57429388455511,10.185755841085093,10.365932883725348,True,False,True,"[12.543326199284921, 10.211101561770768, 10.341739543048233, 12.51349632662025]"
boundary,boundary/series/avx2/striped/k21/h16/u64/gapped/eight,affected,ns/query,3.649698448286058,5.96441154606824,1.6342203693209774,3.634710244121853,3.6681947292521055,5.954438029999087,5.9833347416596565,False,True,True,"[3.6595063588521097, 5.964614944549988, 5.962520516093711, 3.6448961607450387]"
boundary,boundary/series/avx2/striped/k21/h16/u64/gapped/full,affected,ns/query,4.038589541096599,4.807496164168901,1.1903898911359834,4.035240117987767,4.050138399403591,4.787490429253761,4.85255861236893,False,True,True,"[4.035468857596958, 4.8143991294579465, 4.800593198879856, 4.043436002020924]"
boundary,boundary/series/avx2/striped/k21/h16/u64/gapped/last-lane,affected,ns/query,5.04063397680628,9.285969211335988,1.8422224771852074,5.027233317290745,5.062256300041685,9.27871397521662,9.295889399875085,False,True,True,"[5.027862358301005, 9.2915003300119, 9.285409080644635, 5.059020224927109]"
boundary,boundary/series/avx2/striped/k21/h16/u64/gapped/short,affected,ns/query,7.535389792154735,6.586170324606515,0.8740318027693174,7.518933164302506,7.560005909143368,6.579532024710453,6.592839756898951,True,False,True,"[7.539183385218523, 6.592579912415058, 6.582662231266436, 7.531596199090947]"
boundary,boundary/series/avx2/striped/k22/h16/u64/gapped/complete-suffix,affected,ns/query,20.426592581215836,21.854223818724968,1.0698908166808974,19.725723901925463,21.11882428525519,21.819478619405338,21.896163067044757,False,True,True,"[19.7401690358002, 21.87335098398916, 21.82220626620992, 21.115185311596612]"
boundary,boundary/series/avx2/striped/k22/h16/u64/gapped/crossing,affected,ns/query,11.063726869588296,10.043946618745045,0.9078266968388022,11.05487347427332,11.073990863436798,10.032650117019072,10.047078675616566,True,False,True,"[11.0649653445108, 10.0433816387249, 10.044511598765189, 11.062488394665792]"
boundary,boundary/series/avx2/striped/k22/h16/u64/gapped/eight,affected,ns/query,6.53161573884211,5.620543955175255,0.8605135666127897,6.516258656959518,6.562160099678818,5.60391605592565,5.64257462543303,True,False,True,"[6.543456114039922, 5.6176483651261035, 5.639549799704783, 6.523322885853086]"
boundary,boundary/series/avx2/striped/k22/h16/u64/gapped/full,affected,ns/query,3.869022662415773,4.568678138719579,1.1808351972451228,3.864971227696695,3.882332623529566,4.54058465402031,4.590146570118665,False,True,True,"[3.8678905432187514, 4.575057853103732, 4.544126021827814, 3.8741409424496496]"
